document_id,meeting_date,sponsor,ticker,drug,indication,adcom_vote,adcom_outcome,fda_final_decision,fda_decision_date,outcome_source,notes
3ea9b6d3e184b0d5,2023-01-09,Regeneron,REGN,,,,,,,,TODO_SOURCE_NEEDED
07ae88dc3a7a1552,2019-12-13,Horizon,HZNP,,,,,,,,TODO_SOURCE_NEEDED
3b3b8e54170847af,2023-05-19,,,,,,,,,,TODO_SOURCE_NEEDED
35086eada06cf1cb,2019-05-07,,,,,,,,,,TODO_SOURCE_NEEDED
2df3a6f5abe90a0c,2022-06-09,,,,,,,,,,TODO_SOURCE_NEEDED
8d434aa9278b0cf2,2022-06-09,,,,,,,,,,TODO_SOURCE_NEEDED
40b964bf5edaa2cb,2023-04-19,,,,,,,,,,TODO_SOURCE_NEEDED
65950bfbc4d16fe2,2022-10-17,,,,,,,,,,TODO_SOURCE_NEEDED
f04f40cfe4351a27,2023-06-16,,,,,,,,,,TODO_SOURCE_NEEDED
25ffbfbe22b73aa6,2023-04-28,,,,,,,,,,TODO_SOURCE_NEEDED
9c95a2aedd2a812b,2022-10-17,Covis,,,,,,,,,TODO_SOURCE_NEEDED
2b7ff1a06c480c90,2023-02-09,,,,,,,,,,TODO_SOURCE_NEEDED
240cd9545335df0e,2022-06-08,,,,,,,,,,TODO_SOURCE_NEEDED
a118892fa2431d44,2021-02-26,,,,,,,,,,TODO_SOURCE_NEEDED
5718dbb37dcd6999,2020-12-17,,,,,,,,,,TODO_SOURCE_NEEDED
3c2afb6950868d2b,2020-12-10,,,,,,,,,,TODO_SOURCE_NEEDED
284689ceeabfc67f,2020-10-22,,,,,,,,,,TODO_SOURCE_NEEDED
08d7a4cf68c80338,2023-03-09,Genentech,RHHBY,,,,,,,,TODO_SOURCE_NEEDED
74f2619b703a09c2,2023-01-09,Regeneron,REGN,,,,,,,,TODO_SOURCE_NEEDED
765741af520c206b,2019-12-13,Horizon,HZNP,,,,,,,,TODO_SOURCE_NEEDED
9d2b630fa2e57570,2023-04-28,,,,,,,,,,TODO_SOURCE_NEEDED
fd90bab1d0efa617,2023-01-24,Cidara,CDTX,,,,,,,,TODO_SOURCE_NEEDED
dd15c80512cccec8,2019-12-13,Horizon,HZNP,,,,,,,,TODO_SOURCE_NEEDED
66e326fd862af572,2023-01-24,Cidara,CDTX,,,,,,,,TODO_SOURCE_NEEDED
97cb97638c1fc01a,2022-06-09,,,,,,,,,,TODO_SOURCE_NEEDED
0d2a6ee95a1222ca,2021-02-26,,,,,,,,,,TODO_SOURCE_NEEDED
0fc8404dea4b49e7,2020-12-10,,,,,,,,,,TODO_SOURCE_NEEDED
1034b51dfc26ba97,2020-12-17,,,,,,,,,,TODO_SOURCE_NEEDED
bf90c16bcfc8dd56,2022-10-17,References to the,,,,,,,,,TODO_SOURCE_NEEDED
09a334a6da830f6d,2020-10-02,,,,,,,,,,TODO_SOURCE_NEEDED
1e073e5d75d2501a,2020-03-04,,,,,,,,,,TODO_SOURCE_NEEDED
beb756b638efcd52,2022-10-17,,,,,,,,,,TODO_SOURCE_NEEDED
e000494cea489c32,2023-02-09,,,,,,,,,,TODO_SOURCE_NEEDED
2dcd82ca6df64ddf,2019-05-07,,,,,,,,,,TODO_SOURCE_NEEDED
4673ede6596e5988,2023-04-19,,,,,,,,,,TODO_SOURCE_NEEDED
a49fd6fa786cde92,2023-06-08,,,,,,,,,,TODO_SOURCE_NEEDED
53b122bb42436799,2023-02-09,,,,,,,,,,TODO_SOURCE_NEEDED
74db73c2a563cd0a,2023-06-08,,,,,,,,,,TODO_SOURCE_NEEDED
ab25c59d5732321c,2020-12-17,,,,,,,,,,TODO_SOURCE_NEEDED
c5dd231a971d4725,2023-03-16,,,,,,,,,,TODO_SOURCE_NEEDED
3a4dcb0e38851c6c,2023-05-19,,,,,,,,,,TODO_SOURCE_NEEDED
c93ec1f8435c26b1,2021-02-26,,,,,,,,,,TODO_SOURCE_NEEDED
d47bc763422380d4,2020-12-17,,,,,,,,,,TODO_SOURCE_NEEDED
8402acbe7ffac6ca,2020-03-04,,,,,,,,,,TODO_SOURCE_NEEDED
c145d311e42378bb,2020-10-02,,,,,,,,,,TODO_SOURCE_NEEDED
e0e8d5db802b42ae,2021-03-05,,,,,,,,,,TODO_SOURCE_NEEDED
d64493489f965ed5,2022-06-08,,,,,,,,,,TODO_SOURCE_NEEDED
